D:\ПМ-2021\Stas Butov\ScheduleParser\ScheduleParser\bin\Debug\ScheduleParser.exe.config
D:\ПМ-2021\Stas Butov\ScheduleParser\ScheduleParser\bin\Debug\ScheduleParser.exe
D:\ПМ-2021\Stas Butov\ScheduleParser\ScheduleParser\bin\Debug\ScheduleParser.pdb
D:\ПМ-2021\Stas Butov\ScheduleParser\ScheduleParser\bin\Debug\Newtonsoft.Json.dll
D:\ПМ-2021\Stas Butov\ScheduleParser\ScheduleParser\bin\Debug\ScheduleModels.dll
D:\ПМ-2021\Stas Butov\ScheduleParser\ScheduleParser\bin\Debug\ScheduleModels.pdb
D:\ПМ-2021\Stas Butov\ScheduleParser\ScheduleParser\bin\Debug\Newtonsoft.Json.xml
D:\ПМ-2021\Stas Butov\ScheduleParser\ScheduleParser\obj\Debug\ScheduleParser.csprojAssemblyReference.cache
D:\ПМ-2021\Stas Butov\ScheduleParser\ScheduleParser\obj\Debug\ScheduleParser.csproj.ResolveComReference.cache
D:\ПМ-2021\Stas Butov\ScheduleParser\ScheduleParser\obj\Debug\ScheduleParser.Properties.Resources.resources
D:\ПМ-2021\Stas Butov\ScheduleParser\ScheduleParser\obj\Debug\ScheduleParser.csproj.GenerateResource.cache
D:\ПМ-2021\Stas Butov\ScheduleParser\ScheduleParser\obj\Debug\ScheduleParser.csproj.CopyComplete
D:\ПМ-2021\Stas Butov\ScheduleParser\ScheduleParser\obj\Debug\ScheduleParser.exe
D:\ПМ-2021\Stas Butov\ScheduleParser\ScheduleParser\obj\Debug\ScheduleParser.pdb
D:\ПМ-2021\Stas Butov\ScheduleParser\ScheduleParser\obj\Debug\ScheduleParser.Form1.resources
C:\Programs\Microsoft Visual Studio\Projects\ScheduleParser-main\ScheduleParser\bin\Debug\ScheduleParser.exe.config
C:\Programs\Microsoft Visual Studio\Projects\ScheduleParser-main\ScheduleParser\bin\Debug\ScheduleParser.exe
C:\Programs\Microsoft Visual Studio\Projects\ScheduleParser-main\ScheduleParser\bin\Debug\ScheduleParser.pdb
C:\Programs\Microsoft Visual Studio\Projects\ScheduleParser-main\ScheduleParser\bin\Debug\Newtonsoft.Json.dll
C:\Programs\Microsoft Visual Studio\Projects\ScheduleParser-main\ScheduleParser\bin\Debug\ScheduleModels.dll
C:\Programs\Microsoft Visual Studio\Projects\ScheduleParser-main\ScheduleParser\bin\Debug\ScheduleModels.pdb
C:\Programs\Microsoft Visual Studio\Projects\ScheduleParser-main\ScheduleParser\bin\Debug\Newtonsoft.Json.xml
C:\Programs\Microsoft Visual Studio\Projects\ScheduleParser-main\ScheduleParser\obj\Debug\ScheduleParser.csproj.AssemblyReference.cache
C:\Programs\Microsoft Visual Studio\Projects\ScheduleParser-main\ScheduleParser\obj\Debug\ScheduleParser.csproj.ResolveComReference.cache
C:\Programs\Microsoft Visual Studio\Projects\ScheduleParser-main\ScheduleParser\obj\Debug\ScheduleParser.Properties.Resources.resources
C:\Programs\Microsoft Visual Studio\Projects\ScheduleParser-main\ScheduleParser\obj\Debug\ScheduleParser.csproj.GenerateResource.cache
C:\Programs\Microsoft Visual Studio\Projects\ScheduleParser-main\ScheduleParser\obj\Debug\ScheduleParser.csproj.CoreCompileInputs.cache
C:\Programs\Microsoft Visual Studio\Projects\ScheduleParser-main\ScheduleParser\obj\Debug\ScheduleParser.csproj.CopyComplete
C:\Programs\Microsoft Visual Studio\Projects\ScheduleParser-main\ScheduleParser\obj\Debug\ScheduleParser.exe
C:\Programs\Microsoft Visual Studio\Projects\ScheduleParser-main\ScheduleParser\obj\Debug\ScheduleParser.pdb
C:\Programs\Microsoft Visual Studio\Projects\ScheduleParser-main\ScheduleParser\obj\Debug\ScheduleParser.FormMain.resources
